2022-05-31,1294.2837384238956
2022-06-01,-3548.622817790296
2022-06-02,-1850.0450639123078
2022-06-03,-2570.6980992590866
2022-06-04,-3356.006702319161
2022-06-05,-842.030052243661
2022-06-06,-4071.9422892543666
2022-06-07,3292.733201436791
2022-06-08,4015.0646416342315
2022-06-09,-3122.7732114164164
2022-06-10,-2065.714320393681
2022-06-11,-475.5066772039563
2022-06-12,-1367.2568101516658
2022-06-13,-1098.7017443944578
2022-06-14,3965.0298402419594
2022-06-15,-4571.795917823819
2022-06-16,314.6299733153437
2022-06-17,-635.7856599964525
2022-06-18,4138.652952151824
2022-06-19,1108.7972256680569
2022-06-20,2147.449382758471
2022-06-21,-2696.03562298109
2022-06-22,3033.032909192808
2022-06-23,1321.8680973549344
2022-06-24,1541.9630516372717
2022-06-25,2016.5485698935245
2022-06-26,-539.2210061616661
2022-06-27,-916.0472745047932
2022-06-28,-4190.764172790312
2022-06-29,-4546.618033697766
2022-06-30,3322.162623458471
2022-07-01,4802.42600534415
2022-07-02,3380.3612907657334
2022-07-03,-2254.874636202554
2022-07-04,-2304.6945948251973
2022-07-05,-1552.330194168373
2022-07-06,267.10236286932104
2022-07-07,-1774.5057888116235
2022-07-08,-1415.1223372002787
2022-07-09,2749.636840739965
2022-07-10,-1269.9774840306745
2022-07-11,-2974.0157699562697
2022-07-12,-4280.348313011245
2022-07-13,-3029.5714137476293
2022-07-14,4276.452570027284
2022-07-15,-3834.8212892390543
2022-07-16,4296.659397293775
2022-07-17,4850.6650246392655
2022-07-18,2389.3277754637984
2022-07-19,-1380.7681651058347
2022-07-20,-4764.5121588778975
2022-07-21,1334.9655922065203
2022-07-22,1024.407494490556
2022-07-23,-3377.523748297839
2022-07-24,2046.126996858533
2022-07-25,-3102.267276987587
2022-07-26,-2478.197090327836
2022-07-27,2500.786184535653
2022-07-28,-4845.363037593777
2022-07-29,-1632.4058220668758
2022-07-30,2660.8005364746277
2022-07-31,-2761.617220307918
2022-08-01,1311.6826344245483
2022-08-02,-2611.3715991117747
2022-08-03,-708.2999265751423
2022-08-04,-2833.202586112036
2022-08-05,-4957.206371116608
2022-08-06,-4948.828189460185
2022-08-07,4886.9299936805055
2022-08-08,-346.7434376479214
2022-08-09,548.9515561153457
2022-08-10,-2702.2342080977246
2022-08-11,-379.3073267960899
2022-08-12,3445.3282104602586
2022-08-13,4600.804191302448
2022-08-14,-4004.819503455691
2022-08-15,4503.750447405333
2022-08-16,-3573.1302011277166
2022-08-17,-2447.645356582049
2022-08-18,4213.662939634141
2022-08-19,3282.83933310716
2022-08-20,-871.9463765857981
2022-08-21,-4281.904407932463
2022-08-22,1002.7405883115125
2022-08-23,527.2040241769491
2022-08-24,-872.0699787165768
2022-08-25,2254.669459000578
2022-08-26,-2400.9012154733587
2022-08-27,3105.1312009742815
2022-08-28,-3044.4944815960707
2022-08-29,4646.833946868906
2022-08-30,3320.5663635440524
2022-08-31,-2029.453830699178
2022-09-01,-3280.1506147538184
2022-09-02,4437.414901999457
2022-09-03,3788.122683920252
2022-09-04,-2642.752554128093
2022-09-05,4962.686224696012
2022-09-06,-115.01413869524367
2022-09-07,403.61164550520607
2022-09-08,-2874.9323633761883
2022-09-09,4305.1519171868895
2022-09-10,-1099.8030926456336
2022-09-11,-3072.2254285888007
2022-09-12,4128.83341477023
2022-09-13,1810.4518298817184
2022-09-14,-4351.470787328964
2022-09-15,2238.1547782808384
2022-09-16,93.89872881936844
2022-09-17,-280.59063619883545
2022-09-18,1330.3230204720694
2022-09-19,-4291.892006899269
2022-09-20,3456.977073703576
2022-09-21,-324.0053133046831
2022-09-22,-174.92707330907342
2022-09-23,1184.1651968131519
2022-09-24,-4166.588100344727
2022-09-25,1854.415586522413
2022-09-26,764.8801024507638
